,Set,2 Piece,4 Piece
14,Maiden Beloved, Character Healing Effectiveness +15% , Using an Elemental Skill or Burst increases healing received by all party members by 20% for 10s.
15,Noblesse Oblige, Elemental Burst DMG +20% , Using an Elemental Burst increases all party members' ATK by 20% for 12s. This effect cannot stack.
16,Ocean-Hued Clam, Healing Bonus +15%. ," When the character equipping this artifact set heals a character in the party, a Sea-Dyed Foam will appear for 3 seconds, accumulating the amount of HP recovered from healing (including overflow healing). At the end of the duration, the Sea-Dyed Foam will explode, dealing DMG to nearby opponents based on 90% of the accumulated healing. (This DMG is calculated similarly to Reactions such as Electro-Charged, and Superconduct, but it is not affected by Elemental Mastery, Character Levels, or Reaction DMG Bonuses). Only one Sea-Dyed Foam can be produced every 3.5 seconds. Each Sea-Dyed Foam can accumulate up to 30,000 HP (including overflow healing). There can be no more than one Sea-Dyed Foam active at any given time. This effect can still be triggered even when the character who is using this artifact set is not on the field."
17,Pale Flame, Physical DMG Bonus +25% ," When an Elemental Skill hits an opponent, ATK is increased by 9% for 7s. This effect stacks up to 2 times and can be triggered once every 0.3s. Once 2 stacks are reached, the 2-set effect is increased by 100%."
18,Retracing Bolide, Increases Shield Strength by 35%. ," While protected by a shield, gain an additional 40% Normal and Charged Attack DMG."
19,Shimenawa's Reminiscence, ATK +18% ," When casting an Elemental Skill, if the character has 15 or more Energy, they lose 15 Energy and Normal/Charged/Plunging Attack DMG is increased by 50% for 10s. This effect will not trigger again during that duration."
20,Tenacity of the Millelith, HP +20% ," When an Elemental Skill hits an opponent, the ATK of all nearby party members is increased by 20% and their Shield Strength is increased by 30% for 3s. This effect can be triggered once every 0.5s. This effect can still be triggered even when the character who is using this artifact set is not on the field."
21,Thundering Fury, Electro DMG Bonus +15% ," Increases DMG caused by Overloaded, Electro-Charged, Superconduct, and Hyperbloom by 40%, and the DMG Bonus conferred by Aggravate is increased by 20%. When Quicken or the aforementioned Elemental Reactions are triggered, Elemental Skill CD is decreased by 1s. Can only occur once every 0.8s."
22,Thundersoother, Electro RES increased by 40%. , Increases DMG against opponents affected by Electro by 35%.
23,Vermillion Hereafter, ATK +18%. ," After using an Elemental Burst. this character will gain the Nascent Light effect, increasing their ATK by 8% for 16s. When the character's HP decreases, their ATK will further increase by 10%. This increase can occur this way maximum of 4 times. This effect can be triggered once every 0.8s. Nascent Light will be dispelled when the character leaves the field. If an Elemental Burst is used again during the duration of Nascent Light, the original Nascent Light will be dispelled."
24,Viridescent Venerer, Anemo DMG Bonus +15% , Increases Swirl DMG by 60%. Decreases opponent's Elemental RES to the element infused in the Swirl by 40% for 10s.
25,Wanderer's Troupe, Increases Elemental Mastery by 80. , Increases Charged Attack DMG by 35% if the character uses a Catalyst or Bow.
